date,y
2023-05-28 11:01:45.779663,-23.741446587399448
2023-05-28 11:39:07.310026,-6.019831994985122
2023-05-28 16:02:03.244425,-24.052240568570937
2023-05-28 22:19:28.271974,-2.010340382764043
2023-05-28 23:14:56.811897,12.570366322127885
2023-05-29 04:02:26.668276,-3.163639778099074
2023-05-29 06:19:29.562838,0.431977889780069
2023-05-29 14:02:35.265533,3.2077549668820406
2023-05-29 15:47:04.055032,-0.8268796991669234
2023-05-29 16:59:15.983005,-14.115166093584923
2023-05-29 20:31:04.887873,7.501588299253328
2023-05-30 02:18:37.487792,-4.7128137028241746
2023-05-30 12:48:30.079112,0.11075805242550185
2023-05-30 20:14:02.278235,-6.640869515175224
2023-05-31 01:32:28.199943,-11.29969481297042
2023-05-31 07:19:04.540645,-19.1065208852475
2023-05-31 16:52:03.385349,7.984375691024519
2023-05-31 17:20:21.361627,-28.310149599958834
2023-05-31 19:54:15.942025,-10.954341718852909
2023-05-31 20:30:51.250578,6.410474706438494
2023-05-31 21:53:48.072733,-5.220128290182903
2023-06-01 06:38:30.961175,-8.636826278056622
2023-06-01 09:33:28.397164,-17.16427626379826
2023-06-01 09:41:43.299998,5.548020673811962
2023-06-02 03:32:31.127253,9.457912351314405
2023-06-02 03:53:27.407483,-20.29041720884875
2023-06-02 03:53:44.999884,-14.049140326447416
2023-06-02 06:16:49.088229,-12.77338809564754
2023-06-02 11:12:50.197648,-14.627580192851754
2023-06-02 11:47:43.838305,-13.349481890189145
2023-06-02 13:34:11.399662,-17.40667276220833
2023-06-02 17:23:52.326644,2.422925826025975
2023-06-02 19:37:22.103886,1.039123556946567
2023-06-02 20:42:16.824768,-13.730823226873092
2023-06-03 11:26:21.520608,-3.107576208253826
2023-06-03 12:52:55.452911,-3.554211752080896
2023-06-03 19:09:55.896549,19.149292493889746
2023-06-03 20:41:50.786284,-16.302143637758533
2023-06-03 22:58:08.090619,-10.758725076977775
2023-06-04 05:01:05.288715,-14.27891961129717
2023-06-04 05:32:29.011948,-0.3252772781626918
2023-06-04 08:26:03.834724,-15.193953764166062
2023-06-04 09:55:26.499775,-13.51420914445771
2023-06-04 11:16:30.685201,1.3016320535688912
2023-06-04 12:26:07.439481,-11.755022488604272
2023-06-04 13:05:24.486974,-8.40808012656387
2023-06-04 15:26:29.879027,-21.06052656934445
2023-06-04 21:04:13.397883,2.0542717235029446
2023-06-04 21:44:27.858512,-13.308624485287735
2023-06-05 00:32:01.640520,1.4352397768061547
2023-06-05 03:34:13.129106,1.5988001234115528
2023-06-05 05:32:48.001314,-11.682756650653932
2023-06-05 05:49:41.313044,4.119828617663346
2023-06-05 06:25:00.358104,-17.026967891897645
2023-06-05 07:37:40.080905,3.9988695189947565
2023-06-05 08:29:08.663393,19.96196978319017
2023-06-05 14:02:01.389631,-10.86571120912641
2023-06-05 15:30:41.942798,2.633638442641254
2023-06-05 22:16:02.730586,-11.207076289779815
2023-06-06 02:41:21.632770,-2.0695530929797328
2023-06-06 09:32:35.146461,-3.6002818598987347
2023-06-06 11:01:21.049162,-9.71525272788085
2023-06-06 18:51:59.770292,13.310179358389476
2023-06-06 21:31:42.978703,6.5621434164100805
2023-06-06 22:17:51.032354,17.655429916695923
2023-06-07 00:16:15.937488,10.498810789649225
2023-06-07 00:49:37.707335,-7.295194518163083
2023-06-07 07:29:51.269794,0.7356272764591596
2023-06-07 08:28:45.148871,3.979043786309358
2023-06-07 08:48:38.540610,-11.060535111639187
2023-06-07 11:08:54.860351,1.34071508811286
2023-06-07 15:23:52.724487,0.32273324743477794
2023-06-07 16:14:00.221731,-9.095015480150348
2023-06-07 18:08:21.425269,-23.605306317532186
2023-06-07 21:48:22.151033,-10.603543525656185
2023-06-08 01:52:45.077989,-4.642490685210026
2023-06-08 07:48:41.039849,16.948075357358384
2023-06-08 16:10:59.477612,-7.962996296156923
2023-06-08 18:07:54.902779,-9.7826315599489
2023-06-08 18:45:32.109806,8.919214248730798
2023-06-08 20:14:20.186392,2.0993060088894824
2023-06-08 21:06:11.166391,-2.9481348761144295
2023-06-08 21:52:34.275866,-5.833673361596914
2023-06-09 02:22:06.946969,-6.651762828315844
2023-06-09 04:33:54.235389,12.791827176318204
2023-06-09 09:39:24.537689,1.701558418148723
2023-06-09 10:01:11.732429,-12.611112267696008
2023-06-09 14:57:37.907136,-10.379013128359588
2023-06-09 15:58:20.850885,5.903377377939741
2023-06-09 17:22:48.484312,-11.249981674474414
2023-06-09 18:39:00.946934,-1.1640674266312239
2023-06-09 19:53:54.818536,-16.168626480487916
2023-06-09 22:15:28.287314,-11.210487903536555
2023-06-09 23:21:54.983454,5.009687285753858
2023-06-10 01:08:15.541681,4.697355828259035
2023-06-10 02:03:46.293423,8.356977935719746
2023-06-10 02:52:23.293992,-10.506125068876951
2023-06-10 08:08:28.133923,-0.057008452390963194
2023-06-10 08:16:54.396981,11.607202932387548
2023-06-10 12:37:00.870800,-6.943882247150059
2023-06-10 15:28:57.094778,-12.514681200086647
2023-06-10 16:29:31.050443,-4.131148036084251
2023-06-10 19:23:17.171398,10.475091696014411
2023-06-10 19:38:29.798604,-7.863746448743834
2023-06-10 21:06:53.764108,2.935649046529619
2023-06-11 02:18:51.018886,1.086871191553906
2023-06-11 05:52:37.704379,4.181596163162891
2023-06-11 06:13:42.698386,3.480777021356499
2023-06-11 09:07:41.948546,14.01264290658324
2023-06-11 09:41:22.192869,-22.710302557083914
2023-06-11 09:49:20.596541,-3.4845526710470796
2023-06-11 13:26:32.263872,-1.5423542252072613
2023-06-11 13:45:58.669616,-3.9189659627352853
2023-06-11 16:42:35.818864,11.690831854854034
2023-06-11 19:40:51.693875,-11.62705123629944
2023-06-11 21:41:02.420845,6.22301188267997
2023-06-11 22:22:50.991962,-8.290860624704326
2023-06-11 23:33:59.414607,-9.127249745881246
2023-06-12 03:20:46.449867,18.45686995732607
2023-06-12 15:59:12.889093,-3.5433714099381293
2023-06-12 16:23:33.243211,10.531470587036521
2023-06-12 18:43:03.992884,-8.833261044662178
2023-06-12 19:43:15.588928,8.637395554587453
2023-06-12 23:58:07.364463,8.714024272954717
2023-06-13 00:58:36.131136,9.753745758813986
2023-06-13 03:14:16.338220,-13.336279514769435
2023-06-13 03:55:24.677098,0.8365040343934682
2023-06-13 05:00:27.283923,-10.82903806732626
2023-06-13 08:44:04.297738,7.4419049000949355
2023-06-13 11:07:44.706735,-2.817197454165152
2023-06-13 11:58:10.258696,-5.656319014750283
2023-06-13 12:46:41.933292,2.6352594316578335
2023-06-13 14:10:10.400300,10.268845513548756
2023-06-13 14:27:15.035905,-4.942965445021789
2023-06-13 19:21:41.881706,7.390912304180812
2023-06-13 20:04:57.835490,-5.840944802570686
2023-06-14 03:13:40.381812,7.664026132099291
2023-06-14 03:53:57.656447,-5.246024042562222
2023-06-14 04:38:19.474291,2.2021915857271646
2023-06-14 06:42:00.396383,-4.620564072641464
2023-06-14 06:52:21.727829,0.09543155785306268
2023-06-14 07:15:14.705684,-2.4279979754320546
2023-06-14 17:10:02.769434,-1.5939156892242146
2023-06-14 17:46:13.035942,-3.9494113979782393
2023-06-14 23:51:34.181791,23.236432802580737
2023-06-15 00:22:02.198270,10.635856116481362
2023-06-15 00:56:04.361199,-16.876767867513593
2023-06-15 01:06:15.451628,-3.2546543786739397
2023-06-15 01:47:38.013458,2.032442250332758
2023-06-15 04:43:26.636665,-14.81746162519975
2023-06-15 05:46:13.148686,14.532236976999997
2023-06-15 11:05:01.513443,-17.274936198134327
2023-06-15 11:20:16.118644,7.0346608390692005
2023-06-15 18:50:24.938836,11.357425193050522
2023-06-15 20:23:13.799235,-16.31662340380232
2023-06-15 21:35:43.308129,11.118081639236886
2023-06-15 21:54:46.397247,2.5553625865373877
2023-06-16 05:02:55.266886,-15.619719554768256
2023-06-16 05:57:49.407267,7.041271550486504
2023-06-16 11:23:13.948655,10.665391989520971
2023-06-16 13:01:40.013723,12.251253125432598
2023-06-16 13:47:48.068352,13.850809142416058
2023-06-16 14:06:01.407026,-5.950048268068668
2023-06-16 14:41:37.815631,10.956209730435491
2023-06-16 14:42:23.493126,-4.117014426020541
2023-06-16 19:43:58.500995,14.23745411904266
2023-06-16 20:19:30.512760,0.09080677679418203
2023-06-16 21:54:50.102623,-1.2567052011235136
2023-06-17 06:53:09.277145,4.238296980029214
2023-06-17 06:53:39.826818,7.355778826385806
2023-06-17 06:58:52.263789,-5.092521224595817
2023-06-17 07:40:02.672871,-0.8720721963599782
2023-06-17 07:47:50.307014,6.010624314558866
2023-06-17 09:13:11.630788,6.042721022780897
2023-06-17 11:00:27.611105,1.6416420396511486
2023-06-17 11:19:09.159223,-4.013741229816738
2023-06-17 14:31:19.837492,7.071005688611457
2023-06-17 16:07:11.741752,-8.173250655822182
2023-06-17 16:22:29.511754,26.445416309331822
2023-06-17 17:16:49.669504,-7.550883076807665
2023-06-17 17:24:34.276829,5.6281572239724245
2023-06-17 18:55:34.296431,16.748628441411128
2023-06-17 19:49:58.124494,-0.840112223075347
2023-06-17 22:18:46.859759,16.569969671242557
2023-06-17 22:30:46.379433,-11.543837906150763
2023-06-17 23:37:44.553162,21.84108875410119
2023-06-18 00:39:21.421846,1.0935299911460006
2023-06-18 04:31:05.176927,3.390797010671156
2023-06-18 05:54:53.279613,11.109660294187039
2023-06-18 06:18:03.530653,-7.395734649083602
2023-06-18 06:59:26.545843,18.222001918872323
2023-06-18 09:37:46.461260,1.7413564562927535
2023-06-18 15:56:19.445257,11.433219487750078
2023-06-18 16:01:51.693213,-7.725189175605214
2023-06-18 16:17:44.578016,16.994854528698276
2023-06-18 16:28:15.805801,27.12320933571363
2023-06-18 16:49:45.104458,2.2274954376767413
2023-06-18 19:42:46.536425,5.878471058075759
2023-06-18 20:36:07.022425,-0.7684247862996028
2023-06-18 21:47:50.362241,-17.84851094165468
2023-06-18 21:53:45.483437,16.19204131500127
2023-06-19 01:06:07.146857,-1.1896045910984903
2023-06-19 01:34:35.065520,-9.795771878615225
2023-06-19 01:48:31.889962,13.548796309543224
2023-06-19 02:42:15.617083,31.665821967933113
2023-06-19 04:16:20.502885,12.520518431134217
2023-06-19 06:10:52.519312,13.25087565632649
2023-06-19 07:02:41.046790,22.573161778468698
2023-06-19 09:15:26.842060,14.403279175844386
2023-06-19 11:45:14.657153,-4.769562792997757
2023-06-19 12:46:39.003100,7.392680096829524
2023-06-19 12:59:29.295651,-2.278991046017393
2023-06-19 19:17:45.129986,9.382815869954964
2023-06-19 21:51:36.517615,-11.486160004984285
2023-06-19 23:10:48.219826,-4.930307666159296
2023-06-19 23:31:34.557904,17.965584501741155
2023-06-20 00:47:41.236649,17.116850343777255
2023-06-20 01:36:28.835753,-1.9189501145374503
2023-06-20 05:15:03.928127,13.047597377475757
2023-06-20 05:33:27.125270,7.668408725920765
2023-06-20 06:20:35.450607,31.631893239248647
2023-06-20 08:17:45.306093,9.671756639303592
2023-06-20 10:27:56.156496,8.239798187272966
2023-06-20 11:06:32.264459,0.039849881884557625
2023-06-20 12:14:05.944279,6.282455416066951
2023-06-20 12:27:00.262367,-8.137055691630625
2023-06-20 14:55:52.031368,18.372620091029173
2023-06-20 16:35:44.892852,3.259029548639542
2023-06-20 17:25:06.004299,3.452796203995912
2023-06-20 18:35:47.858294,9.301357970015793
2023-06-20 19:31:00.101014,1.0389338667915382
2023-06-21 00:35:45.573128,9.63845507898777
2023-06-21 02:12:33.850548,11.53349827293724
2023-06-21 04:45:56.796864,-0.2679802708886525
2023-06-21 04:49:27.623707,3.8043846781498134
2023-06-21 05:00:16.093729,10.677631377159027
2023-06-21 05:29:41.017151,-1.544275894729406
2023-06-21 06:21:55.422505,-7.1045433040418065
2023-06-21 09:25:28.243103,6.381892181974091
2023-06-21 09:39:00.649575,16.396733812472903
2023-06-21 13:25:09.331117,-2.0685715345018005
2023-06-21 14:48:52.729794,-3.1691546209024173
2023-06-21 18:54:07.819318,7.857003648326021
2023-06-21 23:08:51.778336,3.7381122532378357
2023-06-21 23:23:30.876014,12.397605107898798
2023-06-21 23:43:19.322710,-2.918876273117127
2023-06-22 03:14:57.279791,30.19256076647747
2023-06-22 05:42:18.456433,7.316828328094932
2023-06-22 08:26:32.185750,6.025252894425857
2023-06-22 13:22:40.089494,-2.348797456169221
2023-06-22 19:03:09.351069,-8.450510298633137
2023-06-22 19:56:19.219703,5.0970729858069905
2023-06-22 23:06:41.109268,18.219132052820623
2023-06-23 00:49:50.709556,4.1578609031402465
2023-06-23 00:59:50.281783,6.046314012151533
2023-06-23 01:22:35.581978,4.60991235874511
2023-06-23 08:23:08.019453,2.61531773569219
2023-06-23 10:49:08.827961,9.82094165618219
2023-06-23 16:27:20.698564,-2.7529950819022693
2023-06-23 17:00:46.003962,0.7753574438710507
2023-06-23 18:21:39.250819,14.59035645024505
2023-06-23 19:33:58.453302,-4.484163860236721
2023-06-24 01:10:00.601987,-3.153645947969377
2023-06-24 07:30:07.525785,10.025820305392077
2023-06-24 07:31:17.308766,9.970325071989455
2023-06-24 12:29:29.612062,-4.814954965211757
2023-06-24 13:24:56.349322,8.483113685535171
2023-06-24 18:20:23.268641,12.037578676138939
2023-06-24 19:31:10.557243,23.220721642712803
2023-06-24 22:22:20.102617,-2.6807127693306185
2023-06-24 22:51:31.451057,16.74169942643688
2023-06-25 03:15:45.670514,12.963416752605958
2023-06-25 06:51:52.119532,1.3382770297337956
2023-06-25 07:22:59.181920,20.066959783137992
2023-06-25 07:37:25.074416,11.013464704553122
2023-06-25 07:39:09.408591,5.878589985691948
2023-06-25 08:39:22.367624,-2.7887694210162346
2023-06-25 13:27:42.773655,-4.581044784436866
2023-06-25 14:58:16.500214,7.096921580474331
2023-06-25 20:14:13.353158,7.007303464772141
2023-06-25 22:25:20.360541,-3.0208437057613953
2023-06-26 03:22:17.846456,5.211787119844302
2023-06-26 03:51:51.593462,6.097621590919315
2023-06-26 08:13:09.553605,10.999991482134376
2023-06-26 09:53:44.059836,4.154798359107343
2023-06-26 11:56:47.720342,7.653587044624792
2023-06-26 12:17:01.037742,-4.917627031139906
2023-06-26 12:39:24.066704,6.501296043267616
2023-06-26 15:42:13.040869,2.5342233634627895
2023-06-26 19:21:02.769888,18.478031650427972
2023-06-26 22:40:22.605067,9.056820636319365
2023-06-27 00:24:26.904211,3.4308323676593853
2023-06-27 02:57:02.138092,-2.273153763143407
2023-06-27 03:00:08.479764,2.8825216067228094
2023-06-27 04:02:35.249272,9.156109701410488
2023-06-27 04:17:19.777129,9.162117242042807
2023-06-27 05:19:17.530511,17.222305097056644
2023-06-27 05:34:37.555943,8.553311198527949
2023-06-27 08:33:59.690658,36.119181932751175
2023-06-27 09:13:20.120596,3.322120409412827
2023-06-27 10:12:50.215144,4.680078522103185
2023-06-27 11:44:49.723952,13.569079159070576
2023-06-27 13:21:13.702914,13.104974347298533
2023-06-27 13:39:58.005339,13.010970329502785
2023-06-27 13:40:40.560210,15.893064588359916
2023-06-27 15:59:01.250321,3.6671749096990007
2023-06-27 19:41:51.381761,8.252351151929325
2023-06-27 21:21:48.013057,27.72365257578696
2023-06-27 23:09:30.350632,9.102909228837582
2023-06-27 23:09:44.414056,7.388758058556292
2023-06-28 00:05:34.019347,6.287793878165392
2023-06-28 00:30:14.981949,10.297946715667535
2023-06-28 01:31:33.873857,-15.9029673386005
2023-06-28 04:11:04.468389,17.00544558066727
2023-06-28 04:34:28.535385,17.047115993467756
2023-06-28 08:24:30.679696,5.665895988988238
2023-06-28 12:03:49.911999,7.9902943624810625
2023-06-28 12:40:40.197513,14.910556574710508
2023-06-28 19:45:23.931909,11.753948790984984
2023-06-28 21:12:45.699029,2.9327847944396783
2023-06-28 23:42:32.250956,9.68464539082508
2023-06-29 00:34:55.485109,-2.567125074120238
2023-06-29 01:07:37.214962,2.0025480209781534
2023-06-29 01:47:18.744796,9.284138934059973
2023-06-29 06:51:16.338957,7.5038930413192535
2023-06-29 13:55:53.488441,9.266722527465467
2023-06-29 18:07:50.987984,21.029618706971632
2023-06-29 19:06:02.882957,10.169376912200669
2023-06-29 20:29:27.079505,-7.954041571082497
2023-06-29 22:10:08.158486,-0.5859461217340876
2023-06-30 00:58:16.586290,18.82110126345573
2023-06-30 04:22:30.819768,3.2497281868324333
2023-06-30 06:19:01.364915,10.64032012892401
2023-06-30 07:44:35.927447,5.590766749685556
2023-06-30 10:42:22.483986,2.698860624498602
2023-06-30 16:33:12.755701,13.753023660476797
2023-06-30 18:09:21.155504,6.315707563128886
2023-06-30 19:41:23.855724,10.83931441711422
2023-07-01 02:59:23.204672,16.391691631313726
2023-07-01 03:38:46.696340,11.41295216031374
2023-07-01 03:47:16.273727,6.5675605185473405
2023-07-01 05:22:49.247823,8.614020427846366
2023-07-01 07:56:57.247822,-0.7521426001457918
2023-07-01 09:11:40.859620,-7.784335985685383
2023-07-01 14:50:59.713706,21.797944178604215
2023-07-01 16:37:23.166654,-1.7872646396569287
2023-07-01 17:05:36.292536,38.26650765122643
2023-07-01 17:38:37.532675,12.015121909481923
2023-07-01 21:38:48.633030,21.0166870550945
2023-07-01 22:05:24.410205,16.536398614278145
2023-07-02 03:06:27.698228,15.771096138027577
2023-07-02 06:44:35.921821,21.417687980416833
2023-07-02 08:39:19.738956,31.787233250705157
2023-07-02 08:39:52.104395,9.18749040697095
2023-07-02 09:49:11.011015,2.407962076172444
2023-07-02 10:24:33.317486,-9.157619337906242
2023-07-02 11:44:14.028521,7.428959435568363
2023-07-02 14:40:44.714528,6.6155098262794105
2023-07-02 14:54:58.875921,6.221739806941946
2023-07-02 17:07:39.332490,12.255022796158825
2023-07-02 19:23:53.829710,8.93525003697421
2023-07-02 21:15:20.495937,13.547621152798076
2023-07-02 22:14:08.085622,18.093825672584458
2023-07-02 22:15:43.917082,10.66924427560212
2023-07-02 23:09:51.258608,16.924910436364563
2023-07-03 02:05:06.372930,20.1679655664591
2023-07-03 02:38:33.617203,15.986954643823076
2023-07-03 03:54:15.717502,14.319088676770688
2023-07-03 05:26:04.598229,14.641226119889774
2023-07-03 09:20:34.144552,23.78131615825884
2023-07-03 09:46:36.593826,10.288169690910808
2023-07-03 11:09:34.403937,0.2487853661508197
2023-07-03 12:27:42.459249,4.016101334596238
2023-07-03 13:03:53.385254,27.154564251102997
2023-07-03 13:15:50.645546,1.6520332357217136
2023-07-03 13:17:00.324515,24.683139988213526
2023-07-03 14:24:18.438933,12.940966108914095
2023-07-03 14:40:27.076222,23.93877460197394
2023-07-03 14:42:58.765562,19.796910251165695
2023-07-03 19:09:59.587458,15.6321463219175
2023-07-03 20:53:11.326833,15.008328187912644
2023-07-03 23:12:26.621067,10.398469433455176
2023-07-04 00:33:53.541738,21.312513901274546
2023-07-04 00:55:37.504130,13.778393519919325
2023-07-04 02:25:55.406001,11.218885901387882
2023-07-04 04:32:18.746101,-5.869370288334963
2023-07-04 05:26:19.917403,9.122645726375918
2023-07-04 08:30:58.466329,24.531958054256815
2023-07-04 11:39:45.771299,4.737250450555221
2023-07-04 17:56:17.632239,4.374303851899748
2023-07-04 18:01:55.222292,5.27069763081956
2023-07-04 21:37:27.646785,16.788151802634058
2023-07-04 23:19:23.055448,8.761443178730898
2023-07-04 23:37:04.456370,28.362934668492322
2023-07-05 00:17:08.277260,15.14850101652171
2023-07-05 03:31:03.991481,15.779249548832315
2023-07-05 03:31:44.307127,11.433395070549556
2023-07-05 05:22:45.510134,13.891661947859433
2023-07-05 07:54:13.924301,16.25940165337274
2023-07-05 09:02:31.554768,10.474305211227332
2023-07-05 09:36:51.647296,7.965894255830664
2023-07-05 10:38:44.783552,24.31907930670203
2023-07-05 10:57:10.133669,18.7710050810955
2023-07-05 11:40:51.466195,7.723062573005311
2023-07-05 15:38:46.679333,22.592889663537562
2023-07-05 23:04:05.761653,16.79010243249862
2023-07-05 23:41:27.085443,1.9748019037400066
2023-07-06 00:04:57.251660,22.582768995841995
2023-07-06 00:23:00.908674,15.496828808396133
2023-07-06 00:52:39.734368,-5.56828406130081
2023-07-06 01:11:31.612255,23.29091078273351
2023-07-06 06:22:42.525274,24.31718277797319
2023-07-06 08:10:00.550834,18.971265658792294
2023-07-06 08:53:37.733588,16.028526473539465
2023-07-06 09:37:20.256789,9.51954283299494
2023-07-06 12:32:17.362117,18.221996502374925
2023-07-06 14:52:11.456437,17.722910966256013
2023-07-06 14:52:36.659173,4.798845733189273
2023-07-06 15:37:18.783319,19.847813460201525
2023-07-06 16:30:50.556916,7.1261862622076535
2023-07-06 17:47:03.239495,24.373622112048714
2023-07-06 19:02:43.723574,19.595384477194578
2023-07-06 19:36:17.223470,16.899943313800755
2023-07-06 20:50:08.967460,17.294091458930563
2023-07-06 21:57:42.206045,16.106949497094334
2023-07-07 01:12:21.321911,30.605214851456488
2023-07-07 01:30:03.652824,22.098329120276794
2023-07-07 04:36:04.281752,17.99801294202453
2023-07-07 04:55:49.553495,26.60297962971452
2023-07-07 08:19:27.485402,18.163389402938027
2023-07-07 11:27:48.606453,18.383362620714692
2023-07-07 12:05:37.093883,17.457507652970648
2023-07-07 12:09:08.560532,8.73824450235125
2023-07-07 12:35:00.000061,5.887700720233781
2023-07-07 13:46:32.888295,16.562121463627978
2023-07-07 14:00:19.890929,-2.178867153152673
2023-07-07 18:53:10.702799,12.23000151540343
2023-07-07 21:01:14.860238,0.3708919430111788
2023-07-07 22:07:14.905150,20.500534055814533
2023-07-07 23:59:20.511513,15.77308185345164
2023-07-08 00:30:01.617954,17.640092091629366
2023-07-08 01:32:32.204709,20.871640377260242
2023-07-08 02:43:56.130158,16.940818533139527
2023-07-08 04:52:09.830019,17.826537926054016
2023-07-08 06:06:12.992183,21.462757231391073
2023-07-08 10:29:30.196071,6.2020266940506
2023-07-08 11:17:44.856302,7.480580250837305
2023-07-08 12:23:23.128948,27.460177548693125
2023-07-08 13:59:40.948011,18.145628058826734
2023-07-08 23:53:25.427857,17.747022956270815
2023-07-09 02:28:25.718331,22.021110599984887
2023-07-09 02:32:24.247168,16.145687940344175
2023-07-09 04:56:19.027233,19.586549933449508
2023-07-09 14:06:07.676310,-1.1831892844378196
2023-07-09 17:16:46.768250,18.3910666223003
2023-07-09 17:38:30.137466,17.662866269366305
2023-07-09 18:56:48.512428,27.962012822663162
2023-07-09 19:57:09.243482,6.752276237861336
2023-07-09 22:12:04.547041,20.21852484775126
2023-07-10 01:12:00.885734,7.9617447570644675
2023-07-10 02:15:46.031496,25.284155285626596
2023-07-10 03:11:34.513938,13.056935684172629
2023-07-10 03:20:18.785239,16.456317043813705
2023-07-10 04:30:13.136504,9.009798763487538
2023-07-10 04:36:54.399843,-2.1218626870746284
2023-07-10 04:43:43.006147,26.6291239605684
2023-07-10 07:50:52.336930,18.033578658977433
2023-07-10 10:00:04.814214,5.16902400821729
